"NSDUH_data.NEWRACE" "NSDUH_data.NEWRACE2"
"24586" 1 1
"24587" 2 2
"24588" 1 1
"24589" 1 1
"24590" 1 1
"24591" 1 1
"24592" 7 7
"24593" 2 2
"24594" 1 1
"24595" 6 6
"24596" 1 1
"24597" 1 1
"24598" 1 1
"24599" 1 1
"24600" 1 1
"24601" 7 7
"24602" 7 7
"24603" 7 7
"24604" 1 1
"24605" 2 2
"24606" 7 7
"24607" 7 7
"24608" 7 7
"24609" 2 2
"24610" 1 1
"24611" 1 1
"24612" 1 1
"24613" 7 7
"24614" 1 1
"24615" 1 1
"24616" 1 1
"24617" 1 1
"24618" 2 2
"24619" 6 6
"24620" 2 2
"24621" 1 1
"24622" 1 1
"24623" 5 5
"24624" 1 1
"24625" 6 6
"24626" 1 1
"24627" 1 1
"24628" 1 1
"24629" 2 2
"24630" 1 1
"24631" 1 1
"24632" 1 1
"24633" 2 2
"24634" 1 1
"24635" 1 1
"24636" 5 5
"24637" 1 1
"24638" 1 1
"24639" 5 5
"24640" 1 1
"24641" 7 7
"24642" 7 7
"24643" 7 7
"24644" 1 1
"24645" 1 1
"24646" 7 7
"24647" 1 1
"24648" 7 7
"24649" 6 6
"24650" 1 1
"24651" 7 7
"24652" 2 2
"24653" 7 7
"24654" 7 7
"24655" 1 1
"24656" 2 2
"24657" 1 1
"24658" 1 1
"24659" 1 1
"24660" 1 1
"24661" 1 1
"24662" 1 1
"24663" 1 1
"24664" 7 7
"24665" 1 1
"24666" 1 1
"24667" 2 2
"24668" 6 6
"24669" 2 2
"24670" 7 7
"24671" 2 2
"24672" 7 7
"24673" 1 1
"24674" 1 1
"24675" 7 7
"24676" 1 1
"24677" 1 1
"24678" 1 1
"24679" 1 1
"24680" 7 7
"24681" 7 7
"24682" 2 2
"24683" 5 5
"24684" 7 7
"24685" 1 1
"24686" 7 7
"24687" 2 2
"24688" 1 1
"24689" 1 1
"24690" 1 1
"24691" 1 1
"24692" 2 2
"24693" 5 5
"24694" 1 1
"24695" 1 1
"24696" 7 7
"24697" 1 1
"24698" 1 1
"24699" 7 7
"24700" 1 1
"24701" 7 7
"24702" 2 2
"24703" 1 1
"24704" 2 2
"24705" 1 1
"24706" 1 1
"24707" 5 5
"24708" 1 1
"24709" 1 1
"24710" 5 5
"24711" 1 1
"24712" 2 2
"24713" 7 7
"24714" 1 1
"24715" 2 2
"24716" 7 7
"24717" 1 1
"24718" 1 1
"24719" 1 1
"24720" 1 1
"24721" 1 1
"24722" 7 7
"24723" 1 1
"24724" 6 6
"24725" 7 7
"24726" 1 1
"24727" 1 1
"24728" 1 1
"24729" 1 1
"24730" 2 2
"24731" 1 1
"24732" 1 1
"24733" 5 5
"24734" 7 7
"24735" 7 7
"24736" 2 2
"24737" 7 7
"24738" 5 5
"24739" 1 1
"24740" 1 1
"24741" 1 1
"24742" 1 1
"24743" 4 4
"24744" 2 2
"24745" 3 3
"24746" 7 7
"24747" 7 7
"24748" 7 7
"24749" 1 1
"24750" 1 1
"24751" 5 5
"24752" 1 1
"24753" 1 1
"24754" 2 2
"24755" 1 1
"24756" 2 2
"24757" 2 2
"24758" 7 7
"24759" 1 1
"24760" 1 1
"24761" 1 1
"24762" 1 1
"24763" 1 1
"24764" 1 1
"24765" 1 1
"24766" 7 7
"24767" 7 7
"24768" 1 1
"24769" 1 1
"24770" 1 1
"24771" 7 7
"24772" 2 2
"24773" 7 7
"24774" 1 1
"24775" 1 1
"24776" 7 7
"24777" 5 5
"24778" 1 1
"24779" 2 2
"24780" 3 3
"24781" 1 1
"24782" 7 7
"24783" 1 1
"24784" 5 5
"24785" 1 1
"24786" 1 1
"24787" 7 7
"24788" 1 1
"24789" 1 1
"24790" 7 7
"24791" 1 1
"24792" 1 1
"24793" 1 1
"24794" 6 6
"24795" 1 1
"24796" 1 1
"24797" 7 7
"24798" 7 7
"24799" 2 2
"24800" 1 1
"24801" 7 7
"24802" 2 2
"24803" 2 2
"24804" 1 1
"24805" 7 7
"24806" 2 2
"24807" 1 1
"24808" 1 1
"24809" 1 1
"24810" 1 1
"24811" 7 7
"24812" 7 7
"24813" 1 1
"24814" 6 6
"24815" 3 3
"24816" 1 1
"24817" 1 1
"24818" 2 2
"24819" 1 1
"24820" 7 7
"24821" 2 2
"24822" 1 1
"24823" 1 1
"24824" 1 1
"24825" 7 7
"24826" 1 1
"24827" 1 1
"24828" 7 7
"24829" 1 1
"24830" 3 3
"24831" 1 1
"24832" 7 7
"24833" 5 5
"24834" 1 1
"24835" 1 1
"24836" 1 1
"24837" 1 1
"24838" 1 1
"24839" 1 1
"24840" 7 7
"24841" 2 2
"24842" 1 1
"24843" 2 2
"24844" 1 1
"24845" 6 6
"24846" 1 1
"24847" 7 7
"24848" 7 7
"24849" 1 1
"24850" 1 1
"24851" 1 1
"24852" 1 1
"24853" 1 1
"24854" 1 1
"24855" 1 1
"24856" 1 1
"24857" 6 6
"24858" 7 7
"24859" 5 5
"24860" 7 7
"24861" 1 1
"24862" 1 1
"24863" 1 1
"24864" 2 2
"24865" 1 1
"24866" 1 1
"24867" 7 7
"24868" 7 7
"24869" 1 1
"24870" 3 3
"24871" 5 5
"24872" 7 7
"24873" 1 1
"24874" 1 1
"24875" 7 7
"24876" 7 7
"24877" 1 1
"24878" 1 1
"24879" 1 1
"24880" 1 1
"24881" 1 1
"24882" 1 1
"24883" 1 1
"24884" 1 1
"24885" 1 1
"24886" 1 1
"24887" 1 1
"24888" 1 1
"24889" 1 1
"24890" 1 1
"24891" 1 1
"24892" 1 1
"24893" 2 2
"24894" 5 5
"24895" 1 1
"24896" 5 5
"24897" 5 5
"24898" 1 1
"24899" 1 1
"24900" 7 7
"24901" 1 1
"24902" 7 7
"24903" 5 5
"24904" 1 1
"24905" 6 6
"24906" 5 5
"24907" 6 6
"24908" 7 7
"24909" 1 1
"24910" 5 5
"24911" 2 2
"24912" 1 1
"24913" 2 2
"24914" 1 1
"24915" 1 1
"24916" 1 1
"24917" 1 1
"24918" 1 1
"24919" 7 7
"24920" 7 7
"24921" 2 2
"24922" 7 7
"24923" 1 1
"24924" 7 7
"24925" 1 1
"24926" 1 1
"24927" 7 7
"24928" 2 2
"24929" 1 1
"24930" 1 1
"24931" 1 1
"24932" 1 1
"24933" 5 5
"24934" 2 2
"24935" 7 7
"24936" 7 7
"24937" 1 1
"24938" 1 1
"24939" 1 1
"24940" 1 1
"24941" 7 7
"24942" 6 6
"24943" 1 1
"24944" 1 1
"24945" 1 1
"24946" 1 1
"24947" 7 7
"24948" 1 1
"24949" 7 7
"24950" 6 6
"24951" 7 7
"24952" 7 7
"24953" 1 1
"24954" 7 7
"24955" 1 1
"24956" 1 1
"24957" 1 1
"24958" 1 1
"24959" 1 1
"24960" 2 2
"24961" 7 7
"24962" 1 1
"24963" 7 7
"24964" 1 1
"24965" 2 2
"24966" 7 7
"24967" 5 5
"24968" 1 1
"24969" 2 2
"24970" 1 1
"24971" 1 1
"24972" 1 1
"24973" 1 1
"24974" 1 1
"24975" 1 1
"24976" 7 7
"24977" 2 2
"24978" 1 1
"24979" 1 1
"24980" 1 1
"24981" 1 1
"24982" 1 1
"24983" 1 1
"24984" 7 7
"24985" 1 1
"24986" 2 2
"24987" 1 1
"24988" 7 7
"24989" 1 1
"24990" 2 2
"24991" 1 1
"24992" 1 1
"24993" 1 1
"24994" 7 7
"24995" 2 2
"24996" 7 7
"24997" 1 1
"24998" 1 1
"24999" 2 2
"25000" 3 3
"25001" 1 1
"25002" 1 1
"25003" 1 1
"25004" 1 1
"25005" 7 7
"25006" 1 1
"25007" 1 1
"25008" 3 3
"25009" 7 7
"25010" 1 1
"25011" 2 2
"25012" 1 1
"25013" 2 2
"25014" 7 7
"25015" 5 5
"25016" 7 7
"25017" 2 2
"25018" 1 1
"25019" 7 7
"25020" 1 1
"25021" 2 2
"25022" 7 7
"25023" 1 1
"25024" 1 1
"25025" 1 1
"25026" 1 1
"25027" 2 2
"25028" 3 3
"25029" 1 1
"25030" 1 1
"25031" 6 6
"25032" 1 1
"25033" 7 7
"25034" 1 1
"25035" 1 1
"25036" 1 1
"25037" 2 2
"25038" 2 2
"25039" 1 1
"25040" 1 1
"25041" 5 5
"25042" 1 1
"25043" 3 3
"25044" 1 1
"25045" 1 1
"25046" 1 1
"25047" 6 6
"25048" 7 7
"25049" 7 7
"25050" 1 1
"25051" 5 5
"25052" 1 1
"25053" 2 2
"25054" 7 7
"25055" 2 2
"25056" 6 6
"25057" 1 1
"25058" 1 1
"25059" 1 1
"25060" 7 7
"25061" 1 1
"25062" 1 1
"25063" 1 1
"25064" 7 7
"25065" 6 6
"25066" 1 1
"25067" 1 1
"25068" 1 1
"25069" 1 1
"25070" 1 1
"25071" 1 1
"25072" 1 1
"25073" 6 6
"25074" 2 2
"25075" 1 1
"25076" 1 1
"25077" 1 1
"25078" 1 1
"25079" 1 1
"25080" 1 1
"25081" 1 1
"25082" 1 1
"25083" 1 1
"25084" 1 1
"25085" 1 1
"25086" 1 1
"25087" 7 7
"25088" 1 1
"25089" 1 1
"25090" 1 1
"25091" 1 1
"25092" 2 2
"25093" 2 2
"25094" 1 1
"25095" 1 1
"25096" 1 1
"25097" 1 1
"25098" 1 1
"25099" 1 1
"25100" 1 1
"25101" 7 7
"25102" 1 1
"25103" 2 2
"25104" 2 2
"25105" 6 6
"25106" 1 1
"25107" 7 7
"25108" 7 7
"25109" 1 1
"25110" 2 2
"25111" 6 6
"25112" 1 1
"25113" 5 5
"25114" 1 1
"25115" 2 2
"25116" 7 7
"25117" 1 1
"25118" 6 6
"25119" 1 1
"25120" 1 1
"25121" 1 1
"25122" 1 1
"25123" 2 2
"25124" 2 2
"25125" 6 6
"25126" 2 2
"25127" 1 1
"25128" 1 1
"25129" 7 7
"25130" 7 7
"25131" 1 1
"25132" 1 1
"25133" 5 5
"25134" 7 7
"25135" 7 7
"25136" 7 7
"25137" 1 1
"25138" 1 1
"25139" 6 6
"25140" 7 7
"25141" 1 1
"25142" 1 1
"25143" 7 7
"25144" 1 1
"25145" 5 5
"25146" 7 7
"25147" 2 2
"25148" 1 1
"25149" 1 1
"25150" 1 1
"25151" 2 2
"25152" 1 1
"25153" 1 1
"25154" 1 1
"25155" 1 1
"25156" 1 1
"25157" 1 1
"25158" 1 1
"25159" 1 1
"25160" 1 1
"25161" 4 4
"25162" 7 7
"25163" 2 2
"25164" 6 6
"25165" 7 7
"25166" 1 1
"25167" 1 1
"25168" 7 7
"25169" 1 1
"25170" 2 2
"25171" 1 1
"25172" 5 5
"25173" 1 1
"25174" 1 1
"25175" 7 7
"25176" 1 1
"25177" 1 1
"25178" 4 4
"25179" 7 7
"25180" 7 7
"25181" 7 7
"25182" 5 5
"25183" 2 2
"25184" 2 2
"25185" 1 1
"25186" 7 7
"25187" 1 1
"25188" 1 1
"25189" 1 1
"25190" 1 1
"25191" 1 1
"25192" 1 1
"25193" 1 1
"25194" 1 1
"25195" 1 1
"25196" 1 1
"25197" 7 7
"25198" 1 1
"25199" 1 1
"25200" 1 1
"25201" 2 2
"25202" 5 5
"25203" 2 2
"25204" 1 1
"25205" 7 7
"25206" 7 7
"25207" 1 1
"25208" 7 7
"25209" 7 7
"25210" 2 2
"25211" 1 1
"25212" 1 1
"25213" 1 1
"25214" 1 1
"25215" 2 2
"25216" 1 1
"25217" 1 1
"25218" 7 7
"25219" 1 1
"25220" 2 2
"25221" 2 2
"25222" 7 7
"25223" 1 1
"25224" 7 7
"25225" 7 7
"25226" 2 2
"25227" 5 5
"25228" 2 2
"25229" 1 1
"25230" 2 2
"25231" 3 3
"25232" 1 1
"25233" 6 6
"25234" 7 7
"25235" 1 1
"25236" 7 7
"25237" 1 1
"25238" 7 7
"25239" 2 2
"25240" 1 1
"25241" 1 1
"25242" 2 2
"25243" 1 1
"25244" 7 7
"25245" 1 1
"25246" 2 2
"25247" 7 7
"25248" 1 1
"25249" 7 7
"25250" 7 7
"25251" 7 7
"25252" 1 1
"25253" 1 1
"25254" 7 7
"25255" 1 1
"25256" 2 2
"25257" 1 1
"25258" 5 5
"25259" 7 7
"25260" 1 1
"25261" 1 1
"25262" 2 2
"25263" 1 1
"25264" 1 1
"25265" 2 2
"25266" 1 1
"25267" 1 1
"25268" 7 7
"25269" 1 1
"25270" 7 7
"25271" 7 7
"25272" 7 7
"25273" 1 1
"25274" 1 1
"25275" 7 7
"25276" 1 1
"25277" 2 2
"25278" 2 2
"25279" 1 1
"25280" 7 7
"25281" 1 1
"25282" 1 1
"25283" 1 1
"25284" 1 1
"25285" 1 1
"25286" 7 7
"25287" 1 1
"25288" 1 1
"25289" 7 7
"25290" 7 7
"25291" 1 1
"25292" 7 7
"25293" 7 7
"25294" 7 7
"25295" 1 1
"25296" 1 1
"25297" 3 3
"25298" 7 7
"25299" 6 6
"25300" 1 1
"25301" 2 2
"25302" 7 7
"25303" 7 7
"25304" 1 1
"25305" 1 1
"25306" 2 2
"25307" 1 1
"25308" 7 7
"25309" 1 1
"25310" 7 7
"25311" 5 5
"25312" 1 1
"25313" 1 1
"25314" 1 1
"25315" 7 7
"25316" 1 1
"25317" 2 2
"25318" 1 1
"25319" 1 1
"25320" 1 1
"25321" 2 2
"25322" 7 7
"25323" 1 1
"25324" 2 2
"25325" 7 7
"25326" 1 1
"25327" 7 7
"25328" 1 1
"25329" 1 1
"25330" 1 1
"25331" 1 1
"25332" 5 5
"25333" 1 1
"25334" 1 1
"25335" 1 1
"25336" 1 1
"25337" 1 1
"25338" 1 1
"25339" 1 1
"25340" 6 6
"25341" 1 1
"25342" 1 1
"25343" 1 1
"25344" 5 5
"25345" 1 1
"25346" 1 1
"25347" 7 7
"25348" 7 7
"25349" 1 1
"25350" 2 2
"25351" 1 1
"25352" 7 7
"25353" 1 1
"25354" 1 1
"25355" 1 1
"25356" 1 1
"25357" 7 7
"25358" 7 7
"25359" 2 2
"25360" 7 7
"25361" 1 1
"25362" 7 7
"25363" 2 2
"25364" 1 1
"25365" 1 1
"25366" 1 1
"25367" 7 7
"25368" 1 1
"25369" 1 1
"25370" 1 1
"25371" 1 1
"25372" 1 1
"25373" 1 1
"25374" 1 1
"25375" 7 7
"25376" 7 7
"25377" 1 1
"25378" 1 1
"25379" 6 6
"25380" 6 6
"25381" 5 5
"25382" 1 1
"25383" 1 1
"25384" 2 2
"25385" 6 6
"25386" 7 7
"25387" 2 2
"25388" 1 1
"25389" 7 7
"25390" 7 7
"25391" 1 1
"25392" 7 7
"25393" 1 1
"25394" 1 1
"25395" 1 1
"25396" 1 1
"25397" 7 7
"25398" 1 1
"25399" 1 1
"25400" 1 1
"25401" 5 5
"25402" 1 1
"25403" 1 1
"25404" 7 7
"25405" 2 2
"25406" 1 1
"25407" 1 1
"25408" 1 1
"25409" 1 1
"25410" 1 1
"25411" 7 7
"25412" 6 6
"25413" 5 5
"25414" 1 1
"25415" 1 1
"25416" 1 1
"25417" 5 5
"25418" 1 1
"25419" 7 7
"25420" 1 1
"25421" 1 1
"25422" 2 2
"25423" 1 1
"25424" 1 1
"25425" 1 1
"25426" 6 6
"25427" 1 1
"25428" 1 1
"25429" 2 2
"25430" 1 1
"25431" 2 2
"25432" 6 6
"25433" 7 7
"25434" 1 1
"25435" 1 1
"25436" 1 1
"25437" 7 7
"25438" 1 1
"25439" 1 1
"25440" 7 7
"25441" 2 2
"25442" 1 1
"25443" 5 5
"25444" 1 1
"25445" 1 1
"25446" 2 2
"25447" 7 7
"25448" 1 1
"25449" 1 1
"25450" 2 2
"25451" 1 1
"25452" 2 2
"25453" 1 1
"25454" 1 1
"25455" 2 2
"25456" 1 1
"25457" 7 7
"25458" 1 1
"25459" 1 1
"25460" 7 7
"25461" 1 1
"25462" 1 1
"25463" 1 1
"25464" 6 6
"25465" 2 2
"25466" 7 7
"25467" 2 2
"25468" 2 2
"25469" 7 7
"25470" 7 7
"25471" 1 1
"25472" 1 1
"25473" 2 2
"25474" 2 2
"25475" 7 7
"25476" 7 7
"25477" 1 1
"25478" 3 3
"25479" 2 2
"25480" 1 1
"25481" 5 5
"25482" 6 6
"25483" 1 1
"25484" 1 1
"25485" 7 7
"25486" 1 1
"25487" 1 1
"25488" 2 2
"25489" 7 7
"25490" 7 7
"25491" 1 1
"25492" 5 5
"25493" 1 1
"25494" 6 6
"25495" 1 1
"25496" 1 1
"25497" 7 7
"25498" 1 1
"25499" 1 1
"25500" 1 1
"25501" 1 1
"25502" 7 7
"25503" 1 1
"25504" 1 1
"25505" 7 7
"25506" 1 1
"25507" 6 6
"25508" 1 1
"25509" 2 2
"25510" 1 1
"25511" 1 1
"25512" 5 5
"25513" 7 7
"25514" 1 1
"25515" 6 6
"25516" 7 7
"25517" 1 1
"25518" 1 1
"25519" 1 1
"25520" 1 1
"25521" 7 7
"25522" 7 7
"25523" 1 1
"25524" 1 1
"25525" 1 1
"25526" 1 1
"25527" 7 7
"25528" 1 1
"25529" 2 2
"25530" 2 2
"25531" 1 1
"25532" 5 5
"25533" 1 1
"25534" 7 7
"25535" 1 1
"25536" 1 1
"25537" 7 7
"25538" 1 1
"25539" 1 1
"25540" 1 1
"25541" 1 1
"25542" 4 4
"25543" 1 1
"25544" 6 6
"25545" 5 5
"25546" 1 1
"25547" 1 1
"25548" 6 6
"25549" 2 2
"25550" 2 2
"25551" 1 1
"25552" 1 1
"25553" 1 1
"25554" 1 1
"25555" 7 7
"25556" 6 6
"25557" 6 6
"25558" 2 2
"25559" 1 1
"25560" 2 2
"25561" 1 1
"25562" 1 1
"25563" 7 7
"25564" 1 1
"25565" 2 2
"25566" 1 1
"25567" 1 1
"25568" 1 1
"25569" 5 5
"25570" 5 5
"25571" 2 2
"25572" 7 7
"25573" 1 1
"25574" 1 1
"25575" 1 1
"25576" 2 2
"25577" 7 7
"25578" 1 1
"25579" 2 2
"25580" 1 1
"25581" 2 2
"25582" 1 1
"25583" 1 1
"25584" 1 1
"25585" 1 1
"25586" 1 1
"25587" 5 5
"25588" 5 5
"25589" 7 7
"25590" 7 7
"25591" 7 7
"25592" 1 1
"25593" 1 1
"25594" 7 7
"25595" 2 2
"25596" 2 2
"25597" 1 1
"25598" 7 7
"25599" 1 1
"25600" 1 1
"25601" 1 1
"25602" 1 1
"25603" 2 2
"25604" 1 1
"25605" 7 7
"25606" 1 1
"25607" 1 1
"25608" 2 2
"25609" 7 7
"25610" 1 1
"25611" 1 1
"25612" 7 7
"25613" 1 1
"25614" 1 1
"25615" 1 1
"25616" 7 7
"25617" 1 1
"25618" 1 1
"25619" 1 1
"25620" 2 2
"25621" 1 1
"25622" 5 5
"25623" 1 1
"25624" 1 1
"25625" 1 1
"25626" 7 7
"25627" 1 1
"25628" 7 7
"25629" 7 7
"25630" 7 7
"25631" 2 2
"25632" 2 2
"25633" 1 1
"25634" 7 7
"25635" 7 7
"25636" 1 1
"25637" 1 1
"25638" 1 1
"25639" 7 7
"25640" 1 1
"25641" 1 1
"25642" 1 1
"25643" 3 3
"25644" 5 5
"25645" 1 1
"25646" 1 1
"25647" 1 1
"25648" 1 1
"25649" 5 5
"25650" 1 1
"25651" 7 7
"25652" 1 1
"25653" 1 1
"25654" 1 1
"25655" 7 7
"25656" 1 1
"25657" 7 7
"25658" 1 1
"25659" 1 1
"25660" 1 1
"25661" 1 1
"25662" 1 1
"25663" 1 1
"25664" 1 1
"25665" 1 1
"25666" 7 7
"25667" 7 7
"25668" 7 7
"25669" 4 4
"25670" 1 1
"25671" 1 1
"25672" 1 1
"25673" 1 1
"25674" 1 1
"25675" 1 1
"25676" 1 1
"25677" 7 7
"25678" 7 7
"25679" 1 1
"25680" 1 1
"25681" 1 1
"25682" 1 1
"25683" 1 1
"25684" 1 1
"25685" 1 1
"25686" 1 1
"25687" 1 1
"25688" 1 1
"25689" 6 6
"25690" 3 3
"25691" 6 6
"25692" 1 1
"25693" 1 1
"25694" 7 7
"25695" 2 2
"25696" 2 2
"25697" 1 1
"25698" 2 2
"25699" 1 1
"25700" 7 7
"25701" 1 1
"25702" 1 1
"25703" 5 5
"25704" 2 2
"25705" 1 1
"25706" 1 1
"25707" 2 2
"25708" 7 7
"25709" 6 6
"25710" 7 7
"25711" 7 7
"25712" 1 1
"25713" 1 1
"25714" 1 1
"25715" 1 1
"25716" 2 2
"25717" 2 2
"25718" 7 7
"25719" 7 7
"25720" 7 7
"25721" 1 1
"25722" 7 7
"25723" 2 2
"25724" 1 1
"25725" 7 7
"25726" 1 1
"25727" 1 1
"25728" 1 1
"25729" 1 1
"25730" 1 1
"25731" 5 5
"25732" 7 7
"25733" 1 1
"25734" 1 1
"25735" 1 1
"25736" 1 1
"25737" 2 2
"25738" 1 1
"25739" 1 1
"25740" 1 1
"25741" 1 1
"25742" 2 2
"25743" 1 1
"25744" 2 2
"25745" 7 7
"25746" 7 7
"25747" 1 1
"25748" 1 1
"25749" 2 2
"25750" 1 1
"25751" 7 7
"25752" 1 1
"25753" 7 7
"25754" 7 7
"25755" 1 1
"25756" 7 7
"25757" 1 1
"25758" 1 1
"25759" 2 2
"25760" 1 1
"25761" 2 2
"25762" 1 1
"25763" 2 2
"25764" 1 1
"25765" 5 5
"25766" 1 1
"25767" 5 5
"25768" 2 2
"25769" 1 1
"25770" 7 7
"25771" 1 1
"25772" 1 1
"25773" 7 7
"25774" 5 5
"25775" 3 3
"25776" 1 1
"25777" 3 3
"25778" 2 2
"25779" 7 7
"25780" 1 1
"25781" 7 7
"25782" 1 1
"25783" 1 1
"25784" 7 7
"25785" 7 7
"25786" 6 6
"25787" 6 6
"25788" 1 1
"25789" 1 1
"25790" 7 7
"25791" 2 2
"25792" 1 1
"25793" 2 2
"25794" 1 1
"25795" 7 7
"25796" 2 2
"25797" 1 1
"25798" 2 2
"25799" 1 1
"25800" 1 1
"25801" 1 1
"25802" 1 1
"25803" 1 1
"25804" 7 7
"25805" 1 1
"25806" 1 1
"25807" 1 1
"25808" 1 1
"25809" 1 1
"25810" 7 7
"25811" 1 1
"25812" 1 1
"25813" 7 7
"25814" 1 1
"25815" 2 2
"25816" 6 6
"25817" 1 1
"25818" 1 1
"25819" 1 1
"25820" 1 1
"25821" 7 7
"25822" 1 1
"25823" 2 2
"25824" 2 2
"25825" 2 2
"25826" 7 7
"25827" 7 7
"25828" 7 7
"25829" 2 2
"25830" 2 2
"25831" 1 1
"25832" 1 1
"25833" 7 7
"25834" 1 1
"25835" 1 1
"25836" 1 1
"25837" 7 7
"25838" 1 1
"25839" 7 7
"25840" 1 1
"25841" 2 2
"25842" 1 1
"25843" 2 2
"25844" 1 1
"25845" 2 2
"25846" 7 7
"25847" 7 7
"25848" 1 1
"25849" 1 1
"25850" 7 7
"25851" 5 5
"25852" 7 7
"25853" 7 7
"25854" 2 2
"25855" 1 1
"25856" 1 1
"25857" 1 1
"25858" 1 1
"25859" 1 1
"25860" 1 1
"25861" 1 1
"25862" 2 2
"25863" 2 2
"25864" 7 7
"25865" 1 1
"25866" 6 6
"25867" 1 1
"25868" 6 6
"25869" 1 1
"25870" 5 5
"25871" 2 2
"25872" 7 7
"25873" 1 1
"25874" 1 1
"25875" 1 1
"25876" 1 1
"25877" 7 7
"25878" 1 1
"25879" 1 1
"25880" 1 1
"25881" 6 6
"25882" 7 7
"25883" 1 1
"25884" 7 7
"25885" 7 7
"25886" 7 7
"25887" 1 1
"25888" 7 7
"25889" 5 5
"25890" 1 1
"25891" 6 6
"25892" 2 2
"25893" 1 1
"25894" 1 1
"25895" 1 1
"25896" 1 1
"25897" 1 1
"25898" 7 7
"25899" 2 2
"25900" 2 2
"25901" 1 1
"25902" 1 1
"25903" 1 1
"25904" 1 1
"25905" 1 1
"25906" 2 2
"25907" 5 5
"25908" 1 1
"25909" 7 7
"25910" 7 7
"25911" 1 1
"25912" 1 1
"25913" 2 2
"25914" 7 7
"25915" 2 2
"25916" 1 1
"25917" 2 2
"25918" 5 5
"25919" 7 7
"25920" 2 2
"25921" 1 1
"25922" 1 1
"25923" 1 1
"25924" 2 2
"25925" 6 6
"25926" 1 1
"25927" 1 1
"25928" 2 2
"25929" 7 7
"25930" 1 1
"25931" 2 2
"25932" 1 1
"25933" 1 1
"25934" 1 1
"25935" 7 7
"25936" 1 1
"25937" 7 7
"25938" 5 5
"25939" 6 6
"25940" 1 1
"25941" 1 1
"25942" 1 1
"25943" 1 1
"25944" 2 2
"25945" 1 1
"25946" 1 1
"25947" 1 1
"25948" 1 1
"25949" 7 7
"25950" 1 1
"25951" 1 1
"25952" 1 1
"25953" 1 1
"25954" 3 3
"25955" 1 1
"25956" 5 5
"25957" 7 7
"25958" 1 1
"25959" 7 7
"25960" 1 1
"25961" 1 1
"25962" 6 6
"25963" 1 1
"25964" 7 7
"25965" 1 1
"25966" 7 7
"25967" 2 2
"25968" 2 2
"25969" 5 5
"25970" 7 7
"25971" 1 1
"25972" 2 2
"25973" 2 2
"25974" 1 1
"25975" 1 1
"25976" 5 5
"25977" 1 1
"25978" 1 1
"25979" 1 1
"25980" 7 7
"25981" 7 7
"25982" 7 7
"25983" 1 1
"25984" 1 1
"25985" 7 7
"25986" 7 7
"25987" 5 5
"25988" 6 6
"25989" 1 1
"25990" 3 3
"25991" 7 7
"25992" 7 7
"25993" 1 1
"25994" 1 1
"25995" 1 1
"25996" 5 5
"25997" 2 2
"25998" 1 1
"25999" 2 2
"26000" 1 1
"26001" 1 1
"26002" 2 2
"26003" 1 1
"26004" 1 1
"26005" 1 1
"26006" 1 1
"26007" 1 1
"26008" 7 7
"26009" 2 2
"26010" 7 7
"26011" 1 1
"26012" 1 1
"26013" 1 1
"26014" 5 5
"26015" 1 1
"26016" 1 1
"26017" 1 1
"26018" 1 1
"26019" 1 1
"26020" 7 7
"26021" 1 1
"26022" 1 1
"26023" 7 7
"26024" 2 2
"26025" 1 1
"26026" 1 1
"26027" 5 5
"26028" 1 1
"26029" 7 7
"26030" 1 1
"26031" 7 7
"26032" 2 2
"26033" 2 2
"26034" 1 1
"26035" 7 7
"26036" 1 1
"26037" 4 4
"26038" 7 7
"26039" 1 1
"26040" 1 1
"26041" 1 1
"26042" 1 1
"26043" 7 7
"26044" 4 4
"26045" 1 1
"26046" 1 1
"26047" 2 2
"26048" 1 1
"26049" 2 2
"26050" 1 1
"26051" 1 1
"26052" 1 1
"26053" 5 5
"26054" 1 1
"26055" 1 1
"26056" 1 1
"26057" 1 1
"26058" 2 2
"26059" 1 1
"26060" 1 1
"26061" 1 1
"26062" 1 1
"26063" 7 7
"26064" 3 3
"26065" 1 1
"26066" 1 1
"26067" 1 1
"26068" 6 6
"26069" 6 6
"26070" 1 1
"26071" 1 1
"26072" 1 1
"26073" 7 7
"26074" 7 7
"26075" 1 1
"26076" 1 1
"26077" 1 1
"26078" 1 1
"26079" 2 2
"26080" 2 2
"26081" 2 2
"26082" 1 1
"26083" 2 2
"26084" 7 7
"26085" 1 1
"26086" 1 1
"26087" 1 1
"26088" 1 1
"26089" 6 6
"26090" 1 1
"26091" 7 7
"26092" 1 1
"26093" 1 1
"26094" 7 7
"26095" 2 2
"26096" 7 7
"26097" 1 1
"26098" 1 1
"26099" 1 1
"26100" 1 1
"26101" 1 1
"26102" 1 1
"26103" 1 1
"26104" 1 1
"26105" 2 2
"26106" 7 7
"26107" 1 1
"26108" 1 1
"26109" 6 6
"26110" 7 7
"26111" 5 5
"26112" 1 1
"26113" 7 7
"26114" 1 1
"26115" 1 1
"26116" 1 1
"26117" 7 7
"26118" 1 1
"26119" 7 7
"26120" 1 1
"26121" 1 1
"26122" 2 2
"26123" 5 5
"26124" 2 2
"26125" 7 7
"26126" 1 1
"26127" 1 1
"26128" 1 1
"26129" 1 1
"26130" 1 1
"26131" 7 7
"26132" 1 1
"26133" 5 5
"26134" 1 1
"26135" 7 7
"26136" 1 1
