"NSDUH_data.IRSEX" "NSDUH_data.CATAGE"
"27815" 1 2
"27816" 2 4
"27817" 1 1
"27818" 1 4
"27819" 2 1
"27820" 2 4
"27821" 1 2
"27822" 1 4
"27823" 1 1
"27824" 1 4
"27825" 2 4
"27826" 2 2
"27827" 2 2
"27828" 2 2
"27829" 2 1
"27830" 1 1
"27831" 1 4
"27832" 2 4
"27833" 1 1
"27834" 1 1
"27835" 2 4
"27836" 1 3
"27837" 2 4
"27838" 1 1
"27839" 2 4
"27840" 1 1
"27841" 1 4
"27842" 1 1
"27843" 1 3
"27844" 2 1
"27845" 1 1
"27846" 1 1
"27847" 2 1
"27848" 1 1
"27849" 2 4
"27850" 1 4
"27851" 1 2
"27852" 2 1
"27853" 2 1
"27854" 1 4
"27855" 2 4
"27856" 1 4
"27857" 2 2
"27858" 1 4
"27859" 1 1
"27860" 2 4
"27861" 2 3
"27862" 2 1
"27863" 2 1
"27864" 2 4
"27865" 2 1
"27866" 2 1
"27867" 1 2
"27868" 1 1
"27869" 1 1
"27870" 2 1
"27871" 1 4
"27872" 1 2
"27873" 2 4
"27874" 1 4
"27875" 2 1
"27876" 2 2
"27877" 2 3
"27878" 1 1
"27879" 2 2
"27880" 1 3
"27881" 1 4
"27882" 2 1
"27883" 2 4
"27884" 2 1
"27885" 1 1
"27886" 1 1
"27887" 1 2
"27888" 1 1
"27889" 2 4
"27890" 2 1
"27891" 1 4
"27892" 1 3
"27893" 2 2
"27894" 1 1
"27895" 1 2
"27896" 1 4
"27897" 1 4
"27898" 2 3
"27899" 2 3
"27900" 1 1
"27901" 1 3
"27902" 2 4
"27903" 2 2
"27904" 1 2
"27905" 1 3
"27906" 2 2
"27907" 1 2
"27908" 1 2
"27909" 1 2
"27910" 2 4
"27911" 2 2
"27912" 2 4
"27913" 2 4
"27914" 2 4
"27915" 2 4
"27916" 2 4
"27917" 2 3
"27918" 2 3
"27919" 2 3
"27920" 1 4
"27921" 2 4
"27922" 2 3
"27923" 1 4
"27924" 1 2
"27925" 2 4
"27926" 2 3
"27927" 1 2
"27928" 1 4
"27929" 2 3
"27930" 1 1
"27931" 1 4
"27932" 1 4
"27933" 1 2
"27934" 2 4
"27935" 2 4
"27936" 1 4
"27937" 1 2
"27938" 1 2
"27939" 2 2
"27940" 2 3
"27941" 2 1
"27942" 2 4
"27943" 2 3
"27944" 2 4
"27945" 1 2
"27946" 1 4
"27947" 2 4
"27948" 1 2
"27949" 2 2
"27950" 2 4
"27951" 1 4
"27952" 1 4
"27953" 1 1
"27954" 2 3
"27955" 2 3
"27956" 1 2
"27957" 2 4
"27958" 1 4
"27959" 2 2
"27960" 2 2
"27961" 2 2
"27962" 1 1
"27963" 2 4
"27964" 2 4
"27965" 1 3
"27966" 2 1
"27967" 2 1
"27968" 1 1
"27969" 1 2
"27970" 1 4
"27971" 2 2
"27972" 1 4
"27973" 2 4
"27974" 2 4
"27975" 2 4
"27976" 1 4
"27977" 1 2
"27978" 1 2
"27979" 1 1
"27980" 1 2
"27981" 1 1
"27982" 2 4
"27983" 2 3
"27984" 1 4
"27985" 1 3
"27986" 1 4
"27987" 2 3
"27988" 2 2
"27989" 2 3
"27990" 2 4
"27991" 2 4
"27992" 1 1
"27993" 2 2
"27994" 1 4
"27995" 2 2
"27996" 2 2
"27997" 2 2
"27998" 2 1
"27999" 2 2
"28000" 1 4
"28001" 2 1
"28002" 1 4
"28003" 2 1
"28004" 2 2
"28005" 2 4
"28006" 1 4
"28007" 1 4
"28008" 1 1
"28009" 2 3
"28010" 1 4
"28011" 2 1
"28012" 2 4
"28013" 2 4
"28014" 1 4
"28015" 2 1
"28016" 1 3
"28017" 1 2
"28018" 2 1
"28019" 2 4
"28020" 2 4
"28021" 2 3
"28022" 2 1
"28023" 2 2
"28024" 1 4
"28025" 1 1
"28026" 1 4
"28027" 1 4
"28028" 2 2
"28029" 1 2
"28030" 1 1
"28031" 2 1
"28032" 2 2
"28033" 2 2
"28034" 2 4
"28035" 2 4
"28036" 2 1
"28037" 1 4
"28038" 2 3
"28039" 2 4
"28040" 2 1
"28041" 1 1
"28042" 1 4
"28043" 1 4
"28044" 2 4
"28045" 1 4
"28046" 2 2
"28047" 1 1
"28048" 2 2
"28049" 2 1
"28050" 1 3
"28051" 2 3
"28052" 1 3
"28053" 2 4
"28054" 1 2
"28055" 1 4
"28056" 1 1
"28057" 1 1
"28058" 2 3
"28059" 1 4
"28060" 1 1
"28061" 2 4
"28062" 2 2
"28063" 2 4
"28064" 1 2
"28065" 2 1
"28066" 2 4
"28067" 2 3
"28068" 2 2
"28069" 1 1
"28070" 2 2
"28071" 2 4
"28072" 2 1
"28073" 2 2
"28074" 2 2
"28075" 2 1
"28076" 1 4
"28077" 2 4
"28078" 2 1
"28079" 1 4
"28080" 1 2
"28081" 1 2
"28082" 2 3
"28083" 2 2
"28084" 2 2
"28085" 1 4
"28086" 2 4
"28087" 1 4
"28088" 2 2
"28089" 1 1
"28090" 1 1
"28091" 2 2
"28092" 1 2
"28093" 2 1
"28094" 1 2
"28095" 1 3
"28096" 1 4
"28097" 1 4
"28098" 1 4
"28099" 2 1
"28100" 2 1
"28101" 2 4
"28102" 1 3
"28103" 1 4
"28104" 1 2
"28105" 2 4
"28106" 2 4
"28107" 2 1
"28108" 2 3
"28109" 1 2
"28110" 2 4
"28111" 1 4
"28112" 2 4
"28113" 1 4
"28114" 1 3
"28115" 2 2
"28116" 1 2
"28117" 1 1
"28118" 1 1
"28119" 2 4
"28120" 2 1
"28121" 2 1
"28122" 1 1
"28123" 1 4
"28124" 2 4
"28125" 2 4
"28126" 2 2
"28127" 2 4
"28128" 2 3
"28129" 2 4
"28130" 1 3
"28131" 1 4
"28132" 1 4
"28133" 2 2
"28134" 1 2
"28135" 2 1
"28136" 2 4
"28137" 2 4
"28138" 2 1
"28139" 1 2
"28140" 1 1
"28141" 1 1
"28142" 1 1
"28143" 2 1
"28144" 1 4
"28145" 1 3
"28146" 1 1
"28147" 2 4
"28148" 1 4
"28149" 1 4
"28150" 1 3
"28151" 2 4
"28152" 2 4
"28153" 1 2
"28154" 2 4
"28155" 1 3
"28156" 1 3
"28157" 1 4
"28158" 2 2
"28159" 1 4
"28160" 2 2
"28161" 1 1
"28162" 1 2
"28163" 2 1
"28164" 1 2
"28165" 2 4
"28166" 2 3
"28167" 1 4
"28168" 1 2
"28169" 2 4
"28170" 1 2
"28171" 2 3
"28172" 1 2
"28173" 1 1
"28174" 2 2
"28175" 2 3
"28176" 1 2
"28177" 1 1
"28178" 1 4
"28179" 2 4
"28180" 2 4
"28181" 2 4
"28182" 1 3
"28183" 2 1
"28184" 2 2
"28185" 1 3
"28186" 2 4
"28187" 1 4
"28188" 2 4
"28189" 1 4
"28190" 1 3
"28191" 2 4
"28192" 2 2
"28193" 1 4
"28194" 1 4
"28195" 1 2
"28196" 1 1
"28197" 1 4
"28198" 2 4
"28199" 1 1
"28200" 1 3
"28201" 1 2
"28202" 2 4
"28203" 1 1
"28204" 2 2
"28205" 2 4
"28206" 1 1
"28207" 1 2
"28208" 1 1
"28209" 1 4
"28210" 2 2
"28211" 1 2
"28212" 1 1
"28213" 1 3
"28214" 1 2
"28215" 2 3
"28216" 2 1
"28217" 2 4
"28218" 2 4
"28219" 1 4
"28220" 2 1
"28221" 1 1
"28222" 1 1
"28223" 2 3
"28224" 2 4
"28225" 2 4
"28226" 1 4
"28227" 2 3
"28228" 2 4
"28229" 2 2
"28230" 1 4
"28231" 2 4
"28232" 2 3
"28233" 1 4
"28234" 2 1
"28235" 1 1
"28236" 2 4
"28237" 2 2
"28238" 2 4
"28239" 2 4
"28240" 2 4
"28241" 2 2
"28242" 2 4
"28243" 2 2
"28244" 1 4
"28245" 1 4
"28246" 1 4
"28247" 2 1
"28248" 1 4
"28249" 1 4
"28250" 1 3
"28251" 1 2
"28252" 1 1
"28253" 2 2
"28254" 2 4
"28255" 1 4
"28256" 2 3
"28257" 2 4
"28258" 1 2
"28259" 1 2
"28260" 1 4
"28261" 2 1
"28262" 2 1
"28263" 2 3
"28264" 2 1
"28265" 2 3
"28266" 2 4
"28267" 1 3
"28268" 2 1
"28269" 2 1
"28270" 2 2
"28271" 1 2
"28272" 1 2
"28273" 2 4
"28274" 1 1
"28275" 2 1
"28276" 1 1
"28277" 2 2
"28278" 2 2
"28279" 2 4
"28280" 2 1
"28281" 2 1
"28282" 1 4
"28283" 2 1
"28284" 1 3
"28285" 1 4
"28286" 2 3
"28287" 2 2
"28288" 1 4
"28289" 1 3
"28290" 1 2
"28291" 2 3
"28292" 1 4
"28293" 2 4
"28294" 1 2
"28295" 1 4
"28296" 1 1
"28297" 1 3
"28298" 1 4
"28299" 2 1
"28300" 2 4
"28301" 1 4
"28302" 2 4
"28303" 1 1
"28304" 1 2
"28305" 2 4
"28306" 2 4
"28307" 1 1
"28308" 1 2
"28309" 1 2
"28310" 2 2
"28311" 2 4
"28312" 2 2
"28313" 1 4
"28314" 1 4
"28315" 1 1
"28316" 1 3
"28317" 1 4
"28318" 2 1
"28319" 2 4
"28320" 2 4
"28321" 2 2
"28322" 2 4
"28323" 2 4
"28324" 2 1
"28325" 1 1
"28326" 1 2
"28327" 2 2
"28328" 1 1
"28329" 2 1
"28330" 2 3
"28331" 1 4
"28332" 1 1
"28333" 2 1
"28334" 2 4
"28335" 1 4
"28336" 2 4
"28337" 2 2
"28338" 2 2
"28339" 1 2
"28340" 1 1
"28341" 2 2
"28342" 2 4
"28343" 1 4
"28344" 1 3
"28345" 2 4
"28346" 2 4
"28347" 1 1
"28348" 1 2
"28349" 2 2
"28350" 1 2
"28351" 2 3
"28352" 1 1
"28353" 2 3
"28354" 2 4
"28355" 1 3
"28356" 1 2
"28357" 2 3
"28358" 2 1
"28359" 1 4
"28360" 2 1
"28361" 2 3
"28362" 2 1
"28363" 2 4
"28364" 2 3
"28365" 2 4
"28366" 2 2
"28367" 1 2
"28368" 1 2
"28369" 1 4
"28370" 2 4
"28371" 2 2
"28372" 1 2
"28373" 2 1
"28374" 1 2
"28375" 2 1
"28376" 1 1
"28377" 1 2
"28378" 2 4
"28379" 1 2
"28380" 2 3
"28381" 1 4
"28382" 2 2
"28383" 1 4
"28384" 1 2
"28385" 2 3
"28386" 1 2
"28387" 1 2
"28388" 2 3
"28389" 2 4
"28390" 1 1
"28391" 2 3
"28392" 2 4
"28393" 1 3
"28394" 1 1
"28395" 1 1
"28396" 2 2
"28397" 2 2
"28398" 2 2
"28399" 1 2
"28400" 1 2
"28401" 2 4
"28402" 2 4
"28403" 1 3
"28404" 2 4
"28405" 2 1
"28406" 1 3
"28407" 2 3
"28408" 2 4
"28409" 1 4
"28410" 1 2
"28411" 2 4
"28412" 2 2
"28413" 1 2
"28414" 1 2
"28415" 1 4
"28416" 1 1
"28417" 1 1
"28418" 2 2
"28419" 2 1
"28420" 2 1
"28421" 1 2
"28422" 1 4
"28423" 2 4
"28424" 2 3
"28425" 1 4
"28426" 2 2
"28427" 1 1
"28428" 1 1
"28429" 2 2
"28430" 2 1
"28431" 1 4
"28432" 2 4
"28433" 1 4
"28434" 1 1
"28435" 2 4
"28436" 2 4
"28437" 2 4
"28438" 2 4
"28439" 1 2
"28440" 2 4
"28441" 2 4
"28442" 2 2
"28443" 2 4
"28444" 1 1
"28445" 2 4
"28446" 1 4
"28447" 2 1
"28448" 2 4
"28449" 1 2
"28450" 2 1
"28451" 2 1
"28452" 1 4
"28453" 1 4
"28454" 1 3
"28455" 1 4
"28456" 1 2
"28457" 2 4
"28458" 1 4
"28459" 1 4
"28460" 2 2
"28461" 1 4
"28462" 2 1
"28463" 2 4
"28464" 2 4
"28465" 2 4
"28466" 2 4
"28467" 2 4
"28468" 1 4
"28469" 1 2
"28470" 2 4
"28471" 1 4
"28472" 2 3
"28473" 2 1
"28474" 1 4
"28475" 1 4
"28476" 2 4
"28477" 1 4
"28478" 1 2
"28479" 1 2
"28480" 1 2
"28481" 1 3
"28482" 2 4
"28483" 1 4
"28484" 2 2
"28485" 2 3
"28486" 1 2
"28487" 2 1
"28488" 1 4
"28489" 1 1
"28490" 1 3
"28491" 2 4
"28492" 2 4
"28493" 1 4
"28494" 2 1
"28495" 1 4
"28496" 1 4
"28497" 2 4
"28498" 1 1
"28499" 1 2
"28500" 2 1
"28501" 2 4
"28502" 1 3
"28503" 2 4
"28504" 2 4
"28505" 1 4
"28506" 2 2
"28507" 2 2
"28508" 2 3
"28509" 1 3
"28510" 2 4
"28511" 2 4
"28512" 2 1
"28513" 1 4
"28514" 2 4
"28515" 1 3
"28516" 2 1
"28517" 1 1
"28518" 2 3
"28519" 2 4
"28520" 1 4
"28521" 1 4
"28522" 1 2
"28523" 2 4
"28524" 1 4
"28525" 2 4
"28526" 2 2
"28527" 2 4
"28528" 1 3
"28529" 2 4
"28530" 1 1
"28531" 2 2
"28532" 2 4
"28533" 2 2
"28534" 2 1
"28535" 2 2
"28536" 1 2
"28537" 1 2
"28538" 1 1
"28539" 2 4
"28540" 1 3
"28541" 2 1
"28542" 1 1
"28543" 1 2
"28544" 1 3
"28545" 1 2
"28546" 1 4
"28547" 2 1
"28548" 1 4
"28549" 1 2
"28550" 1 2
"28551" 1 1
"28552" 1 4
"28553" 2 1
"28554" 1 2
"28555" 1 4
"28556" 2 1
"28557" 2 4
"28558" 2 4
"28559" 1 3
"28560" 2 4
"28561" 2 1
"28562" 1 4
"28563" 2 4
"28564" 2 2
"28565" 2 4
"28566" 1 4
"28567" 1 2
"28568" 2 3
"28569" 2 1
"28570" 2 4
"28571" 1 1
"28572" 1 1
"28573" 2 1
"28574" 2 4
"28575" 2 3
"28576" 1 1
"28577" 2 2
"28578" 2 4
"28579" 2 1
"28580" 1 3
"28581" 2 4
"28582" 2 4
"28583" 1 1
"28584" 1 2
"28585" 2 4
"28586" 1 4
"28587" 2 1
"28588" 2 1
"28589" 1 4
"28590" 1 3
"28591" 2 3
"28592" 1 4
"28593" 2 3
"28594" 1 3
"28595" 2 2
"28596" 2 3
"28597" 2 2
"28598" 1 1
"28599" 1 1
"28600" 1 4
"28601" 1 2
"28602" 1 1
"28603" 2 2
"28604" 2 3
"28605" 2 4
"28606" 2 1
"28607" 1 1
"28608" 2 4
"28609" 1 1
"28610" 2 3
"28611" 1 3
"28612" 1 1
"28613" 2 3
"28614" 2 2
"28615" 2 3
"28616" 2 3
"28617" 1 1
"28618" 2 2
"28619" 2 1
"28620" 2 3
"28621" 2 2
"28622" 1 4
"28623" 2 3
"28624" 2 2
"28625" 2 4
"28626" 1 3
"28627" 2 3
"28628" 1 4
"28629" 2 3
"28630" 1 4
"28631" 2 4
"28632" 2 2
"28633" 2 1
"28634" 1 4
"28635" 2 4
"28636" 2 3
"28637" 2 4
"28638" 2 2
"28639" 1 4
"28640" 1 1
"28641" 2 1
"28642" 1 2
"28643" 1 3
"28644" 1 1
"28645" 2 4
"28646" 2 1
"28647" 2 2
"28648" 2 1
"28649" 2 4
"28650" 1 1
"28651" 2 4
"28652" 1 3
"28653" 2 3
"28654" 1 1
"28655" 1 4
"28656" 1 4
"28657" 1 4
"28658" 1 1
"28659" 1 1
"28660" 2 4
"28661" 1 1
"28662" 2 4
"28663" 1 1
"28664" 2 2
"28665" 2 1
"28666" 2 3
"28667" 2 2
"28668" 1 4
"28669" 2 1
"28670" 1 2
"28671" 1 1
"28672" 2 4
"28673" 2 1
"28674" 1 4
"28675" 1 4
"28676" 2 1
"28677" 1 3
"28678" 2 3
"28679" 1 2
"28680" 2 4
"28681" 1 4
"28682" 2 4
"28683" 1 4
"28684" 2 4
"28685" 2 4
"28686" 2 4
"28687" 2 4
"28688" 2 3
"28689" 2 4
"28690" 2 4
"28691" 1 4
"28692" 2 4
"28693" 1 4
"28694" 2 4
"28695" 1 2
"28696" 1 1
"28697" 2 4
"28698" 2 4
"28699" 2 1
"28700" 2 2
"28701" 2 2
"28702" 2 2
"28703" 2 1
"28704" 1 4
"28705" 2 3
"28706" 2 4
"28707" 1 4
"28708" 1 2
"28709" 2 3
"28710" 2 2
"28711" 2 4
"28712" 2 1
"28713" 2 2
"28714" 2 2
"28715" 2 4
"28716" 2 4
"28717" 2 2
"28718" 2 2
"28719" 2 1
"28720" 2 2
"28721" 2 4
"28722" 1 1
"28723" 2 2
"28724" 1 4
"28725" 1 2
"28726" 1 4
"28727" 2 3
"28728" 2 1
"28729" 1 1
"28730" 2 4
"28731" 1 1
"28732" 2 1
"28733" 1 1
"28734" 2 4
"28735" 2 3
"28736" 2 2
"28737" 1 1
"28738" 2 3
"28739" 2 1
"28740" 1 1
"28741" 2 1
"28742" 2 3
"28743" 1 1
"28744" 2 2
"28745" 2 1
"28746" 1 1
"28747" 2 3
"28748" 2 4
"28749" 2 1
"28750" 2 4
"28751" 1 1
"28752" 2 4
"28753" 1 4
"28754" 2 3
"28755" 1 1
"28756" 1 1
"28757" 1 4
"28758" 1 3
"28759" 2 4
"28760" 2 2
"28761" 1 3
"28762" 2 4
"28763" 1 3
"28764" 2 4
"28765" 1 2
"28766" 2 4
"28767" 2 4
"28768" 2 2
"28769" 1 1
"28770" 2 2
"28771" 1 4
"28772" 2 3
"28773" 2 4
"28774" 2 4
"28775" 1 1
"28776" 1 1
"28777" 2 4
"28778" 2 4
"28779" 1 1
"28780" 2 2
"28781" 1 1
"28782" 2 2
"28783" 2 4
"28784" 2 2
"28785" 2 3
"28786" 1 1
"28787" 2 2
"28788" 2 1
"28789" 2 4
"28790" 1 3
"28791" 1 2
"28792" 2 2
"28793" 2 2
"28794" 2 2
"28795" 1 2
"28796" 1 1
"28797" 2 3
"28798" 2 4
"28799" 1 3
"28800" 1 4
"28801" 2 2
"28802" 1 4
"28803" 1 1
"28804" 1 4
"28805" 2 3
"28806" 1 4
"28807" 2 2
"28808" 1 4
"28809" 2 1
"28810" 2 4
"28811" 1 4
"28812" 1 2
"28813" 2 2
"28814" 1 2
"28815" 2 4
"28816" 2 4
"28817" 1 1
"28818" 1 3
"28819" 1 1
"28820" 2 3
"28821" 1 1
"28822" 2 2
"28823" 1 4
"28824" 2 2
"28825" 1 2
"28826" 2 2
"28827" 1 4
"28828" 1 4
"28829" 1 2
"28830" 2 4
"28831" 2 1
"28832" 1 2
"28833" 1 2
"28834" 2 4
"28835" 1 2
"28836" 2 1
"28837" 1 1
"28838" 2 4
"28839" 1 2
"28840" 2 3
"28841" 1 4
"28842" 2 1
"28843" 1 1
"28844" 2 4
"28845" 1 4
"28846" 1 3
"28847" 2 4
"28848" 2 1
"28849" 1 2
"28850" 1 3
"28851" 1 1
"28852" 2 4
"28853" 1 2
"28854" 1 2
"28855" 1 4
"28856" 2 4
"28857" 2 4
"28858" 1 2
"28859" 2 4
"28860" 1 3
"28861" 2 4
"28862" 1 4
"28863" 2 4
"28864" 1 1
"28865" 2 4
"28866" 2 2
"28867" 1 1
"28868" 1 2
"28869" 2 1
"28870" 2 2
"28871" 1 4
"28872" 2 2
"28873" 1 2
"28874" 2 2
"28875" 1 2
"28876" 2 3
"28877" 1 3
"28878" 2 2
"28879" 1 4
"28880" 2 2
"28881" 2 3
"28882" 1 2
"28883" 1 1
"28884" 1 1
"28885" 2 2
"28886" 1 4
"28887" 2 1
"28888" 2 4
"28889" 2 4
"28890" 2 4
"28891" 1 4
"28892" 2 1
"28893" 1 1
"28894" 1 3
"28895" 2 2
"28896" 1 1
"28897" 1 2
"28898" 1 2
"28899" 2 3
"28900" 1 2
"28901" 2 4
"28902" 2 3
"28903" 1 1
"28904" 1 2
"28905" 2 1
"28906" 2 1
"28907" 1 4
"28908" 2 2
"28909" 1 2
"28910" 2 4
"28911" 1 3
"28912" 2 2
"28913" 1 1
"28914" 1 4
"28915" 2 4
"28916" 2 4
"28917" 1 1
"28918" 1 2
"28919" 2 2
"28920" 2 1
"28921" 1 4
"28922" 1 4
"28923" 1 3
"28924" 2 2
"28925" 1 2
"28926" 2 1
"28927" 1 4
"28928" 1 4
"28929" 2 2
"28930" 2 1
"28931" 1 4
"28932" 1 1
"28933" 1 2
"28934" 1 4
"28935" 1 2
"28936" 2 4
"28937" 2 2
"28938" 2 2
"28939" 1 4
"28940" 2 1
"28941" 2 3
"28942" 1 1
"28943" 1 4
"28944" 2 3
"28945" 1 4
"28946" 1 1
"28947" 1 4
"28948" 2 4
"28949" 1 1
"28950" 1 1
"28951" 1 3
"28952" 2 3
"28953" 2 3
"28954" 1 4
"28955" 1 1
"28956" 2 2
"28957" 1 2
"28958" 2 2
"28959" 1 2
"28960" 1 1
"28961" 1 1
"28962" 1 2
"28963" 1 4
"28964" 1 2
"28965" 2 3
"28966" 1 2
"28967" 1 2
"28968" 1 1
"28969" 1 1
"28970" 2 4
"28971" 1 2
"28972" 1 1
"28973" 2 4
"28974" 2 4
"28975" 2 4
"28976" 2 2
"28977" 1 4
"28978" 1 3
"28979" 2 2
"28980" 2 3
"28981" 1 2
"28982" 1 4
"28983" 2 4
"28984" 1 2
"28985" 2 4
"28986" 1 4
"28987" 2 3
"28988" 1 2
"28989" 2 3
"28990" 1 2
"28991" 2 1
"28992" 2 2
"28993" 1 3
"28994" 2 4
"28995" 2 3
"28996" 2 4
"28997" 2 3
"28998" 1 2
"28999" 1 4
"29000" 2 3
"29001" 2 3
"29002" 1 4
"29003" 1 4
"29004" 1 1
"29005" 1 3
"29006" 1 2
"29007" 2 4
"29008" 2 1
"29009" 1 2
"29010" 2 1
"29011" 1 2
"29012" 1 2
"29013" 2 3
"29014" 1 3
"29015" 1 4
"29016" 1 1
"29017" 2 2
"29018" 2 2
"29019" 1 1
"29020" 1 1
"29021" 2 3
"29022" 2 1
"29023" 1 4
"29024" 2 2
"29025" 1 4
"29026" 2 4
"29027" 1 4
"29028" 1 4
"29029" 1 1
"29030" 2 2
"29031" 1 1
"29032" 2 2
"29033" 1 1
"29034" 2 1
"29035" 1 1
"29036" 2 4
"29037" 1 4
"29038" 2 2
"29039" 1 1
"29040" 1 4
"29041" 2 4
"29042" 2 4
"29043" 2 1
"29044" 2 4
"29045" 1 3
"29046" 1 2
"29047" 2 4
"29048" 1 2
"29049" 2 1
"29050" 2 2
"29051" 1 1
"29052" 1 4
"29053" 2 4
"29054" 2 2
"29055" 1 4
"29056" 2 3
"29057" 2 2
"29058" 1 4
"29059" 2 4
"29060" 1 3
"29061" 2 4
"29062" 2 1
"29063" 1 3
"29064" 1 4
"29065" 2 3
"29066" 2 1
"29067" 1 3
"29068" 1 2
"29069" 1 4
"29070" 2 2
"29071" 1 2
"29072" 2 2
"29073" 1 4
"29074" 1 4
"29075" 2 4
"29076" 1 2
"29077" 1 1
"29078" 2 4
"29079" 2 4
"29080" 2 4
"29081" 2 4
"29082" 2 1
"29083" 1 2
"29084" 1 2
"29085" 1 2
"29086" 1 2
"29087" 2 4
"29088" 1 3
"29089" 2 4
"29090" 1 1
"29091" 1 3
"29092" 2 1
"29093" 1 4
"29094" 2 4
"29095" 2 2
"29096" 1 1
"29097" 1 4
"29098" 1 2
"29099" 2 4
"29100" 2 4
"29101" 1 4
"29102" 2 2
"29103" 1 3
"29104" 1 4
"29105" 2 1
"29106" 2 4
"29107" 2 4
"29108" 2 2
"29109" 2 1
"29110" 2 3
"29111" 2 2
"29112" 1 1
"29113" 2 4
"29114" 2 4
"29115" 2 1
"29116" 2 1
"29117" 1 1
"29118" 2 4
"29119" 2 2
"29120" 2 1
"29121" 1 4
"29122" 1 1
"29123" 1 3
"29124" 2 4
"29125" 2 4
"29126" 1 1
"29127" 2 1
"29128" 1 4
"29129" 2 4
"29130" 1 3
"29131" 1 4
"29132" 1 1
"29133" 2 4
"29134" 2 1
"29135" 1 4
"29136" 2 4
"29137" 2 1
"29138" 1 1
"29139" 2 4
"29140" 2 4
"29141" 1 1
"29142" 2 2
"29143" 2 2
"29144" 2 4
"29145" 1 2
"29146" 2 1
"29147" 1 4
"29148" 1 4
"29149" 2 3
"29150" 2 1
"29151" 1 1
"29152" 2 1
"29153" 2 2
"29154" 2 1
"29155" 1 4
"29156" 1 1
"29157" 1 1
"29158" 1 3
"29159" 1 2
"29160" 2 1
"29161" 2 4
"29162" 2 2
"29163" 1 3
"29164" 1 2
"29165" 2 4
"29166" 1 3
"29167" 2 1
"29168" 1 1
"29169" 1 2
"29170" 1 2
"29171" 2 4
"29172" 1 2
"29173" 2 4
"29174" 2 2
"29175" 2 4
"29176" 1 2
"29177" 1 1
"29178" 2 4
"29179" 2 4
"29180" 1 3
"29181" 1 4
"29182" 1 1
"29183" 1 4
"29184" 2 1
"29185" 1 1
"29186" 1 4
"29187" 1 2
"29188" 2 4
"29189" 1 1
"29190" 2 1
"29191" 1 1
"29192" 2 2
"29193" 2 1
"29194" 2 2
"29195" 2 4
"29196" 2 1
"29197" 1 4
"29198" 1 1
"29199" 1 2
"29200" 2 4
"29201" 1 1
"29202" 2 4
"29203" 2 1
"29204" 1 1
"29205" 1 4
"29206" 2 1
"29207" 2 1
"29208" 2 3
"29209" 1 4
"29210" 2 3
"29211" 2 1
"29212" 2 4
"29213" 2 4
"29214" 2 4
"29215" 1 4
"29216" 2 1
"29217" 2 2
"29218" 1 2
"29219" 1 2
"29220" 1 4
"29221" 1 1
"29222" 1 2
"29223" 2 2
"29224" 2 2
"29225" 1 4
"29226" 1 3
"29227" 2 4
"29228" 1 4
"29229" 2 4
"29230" 1 4
"29231" 1 1
"29232" 1 1
"29233" 2 4
"29234" 1 4
"29235" 2 4
"29236" 2 3
"29237" 2 2
"29238" 2 4
"29239" 1 4
"29240" 2 4
"29241" 2 3
"29242" 2 4
"29243" 2 3
"29244" 1 1
"29245" 1 1
"29246" 2 4
"29247" 1 4
"29248" 2 3
"29249" 1 4
"29250" 1 4
"29251" 2 1
"29252" 2 2
"29253" 2 1
"29254" 1 4
"29255" 1 3
"29256" 2 4
"29257" 1 4
"29258" 2 1
"29259" 1 3
"29260" 2 2
"29261" 1 4
"29262" 1 4
"29263" 2 3
"29264" 2 4
"29265" 2 2
"29266" 1 4
"29267" 1 2
"29268" 2 3
"29269" 1 2
"29270" 1 1
"29271" 1 2
"29272" 1 2
"29273" 2 3
"29274" 2 4
"29275" 1 4
"29276" 1 3
"29277" 1 4
"29278" 1 1
"29279" 1 4
"29280" 2 1
"29281" 1 1
"29282" 2 2
"29283" 1 1
"29284" 1 2
"29285" 1 4
"29286" 1 4
"29287" 1 2
"29288" 2 4
"29289" 1 1
"29290" 1 1
"29291" 1 3
"29292" 2 4
"29293" 1 2
"29294" 1 4
"29295" 2 3
"29296" 2 4
"29297" 2 4
"29298" 2 1
"29299" 2 2
"29300" 2 4
"29301" 1 1
"29302" 1 4
"29303" 2 4
"29304" 2 2
"29305" 2 1
"29306" 1 4
"29307" 1 4
"29308" 2 4
"29309" 1 4
"29310" 1 2
"29311" 2 2
"29312" 2 4
"29313" 1 3
"29314" 1 4
"29315" 2 4
"29316" 1 3
"29317" 2 1
"29318" 1 1
"29319" 2 4
"29320" 2 4
"29321" 1 2
"29322" 2 2
"29323" 2 1
"29324" 2 4
"29325" 2 4
"29326" 2 4
"29327" 2 4
"29328" 1 3
"29329" 2 3
"29330" 2 1
"29331" 2 4
"29332" 1 3
"29333" 2 4
"29334" 1 3
"29335" 2 1
"29336" 2 4
"29337" 2 2
"29338" 2 4
"29339" 2 1
"29340" 1 3
"29341" 2 1
"29342" 2 1
"29343" 2 4
"29344" 2 1
"29345" 1 2
"29346" 1 2
"29347" 2 2
"29348" 1 1
"29349" 1 2
"29350" 1 4
"29351" 2 2
"29352" 1 3
"29353" 2 2
"29354" 2 4
"29355" 2 1
"29356" 2 4
"29357" 1 2
"29358" 2 1
"29359" 2 2
"29360" 2 1
"29361" 2 4
"29362" 2 4
"29363" 2 2
"29364" 1 4
"29365" 1 1
"29366" 1 4
